Date,Logistic Partner ,Distance in km,City,weather ,Wieght,Holiday,Population Density,Charge / Cost in Rupees
01/01/2021,E-Com,4,Mumbai,winter,25,no,25357,149.357
01/02/2021,E-Com,4,Mumbai,winter,20,no,25357,129.357
01/03/2021,E-Com,4,Mumbai,winter,19,yes,25357,125.357
01/04/2021,E-Com,4,Mumbai,winter,18,no,25357,121.357
01/05/2021,E-Com,4,Mumbai,winter,16,no,25357,113.357
01/06/2021,E-Com,5,Mumbai,winter,15,no,25357,115.357
01/07/2021,E-Com,5,Mumbai,winter,15,no,25357,115.357
01/08/2021,E-Com,5,Mumbai,winter,12,no,25357,103.357
01/09/2021,E-Com,5,Mumbai,winter,10,no,25357,95.357
01/10/2021,E-Com,5,Mumbai,winter,10,yes,25357,95.357
01/11/2021,E-Com,5,Mumbai,winter,9,no,25357,91.357
01/12/2021,E-Com,5,Mumbai,winter,9,no,25357,91.357
01/13/2021,E-Com,3,Mumbai,winter,9,no,25357,79.357
01/14/2021,E-Com,3,Mumbai,winter,8,no,25357,75.357
01/15/2021,E-Com,3,Mumbai,winter,8,no,25357,75.357
01/16/2021,E-Com,3,Mumbai,winter,8,no,25357,75.357
01/17/2021,E-Com,3,Mumbai,winter,7,yes,25357,71.357
01/18/2021,E-Com,3,Mumbai,winter,7,no,25357,71.357
01/19/2021,E-Com,3,Mumbai,winter,7,no,25357,71.357
01/20/2021,E-Com,2,Mumbai,winter,6,no,25357,61.357
01/21/2021,E-Com,2,Mumbai,winter,6,no,25357,61.357
01/22/2021,E-Com,2,Mumbai,winter,6,no,25357,61.357
01/23/2021,E-Com,2,Mumbai,winter,5,no,25357,57.357
01/24/2021,E-Com,2,Mumbai,winter,5,yes,25357,57.357
01/25/2021,E-Com,2,Mumbai,winter,5,no,25357,57.357
01/26/2021,E-Com,2,Mumbai,winter,14,yes,25357,93.357
01/27/2021,E-Com,6,Mumbai,winter,4,no,25357,77.357
01/28/2021,E-Com,6,Mumbai,winter,2,no,25357,69.357
01/29/2021,E-Com,6,Mumbai,winter,2,no,25357,69.357
01/30/2021,E-Com,6,Mumbai,winter,2,no,25357,69.357
01/31/2021,E-Com,5,Mumbai,winter,5,yes,25357,75.357
02/01/2021,E-Com,5,Mumbai,winter,25,no,25357,155.357
02/02/2021,E-Com,5,Mumbai,winter,20,no,25357,135.357
02/03/2021,E-Com,5,Mumbai,winter,19,no,25357,131.357
02/04/2021,E-Com,2,Mumbai,winter,18,no,25357,109.357
02/05/2021,E-Com,2,Mumbai,winter,16,no,25357,101.357
02/06/2021,E-Com,2,Mumbai,winter,15,no,25357,97.357
02/07/2021,E-Com,2,Mumbai,winter,15,yes,25357,97.357
02/08/2021,E-Com,4,Mumbai,winter,12,no,25357,97.357
02/09/2021,E-Com,4,Mumbai,winter,10,no,25357,89.357
02/10/2021,E-Com,4,Mumbai,winter,10,no,25357,89.357
02/11/2021,E-Com,4,Mumbai,winter,9,no,25357,85.357
02/12/2021,E-Com,7,Mumbai,winter,9,no,25357,103.357
02/13/2021,E-Com,7,Mumbai,winter,9,no,25357,103.357
02/14/2021,E-Com,7,Mumbai,winter,8,yes,25357,99.357
02/15/2021,E-Com,3,Mumbai,winter,8,no,25357,75.357
02/16/2021,E-Com,3,Mumbai,winter,8,no,25357,75.357
02/17/2021,E-Com,3,Mumbai,winter,7,no,25357,71.357
02/18/2021,E-Com,3,Mumbai,winter,7,no,25357,71.357
02/19/2021,E-Com,1,Mumbai,winter,11,yes,25357,75.357
02/20/2021,E-Com,1,Mumbai,winter,6,no,25357,55.357
02/21/2021,E-Com,1,Mumbai,winter,6,yes,25357,55.357
02/22/2021,E-Com,1,Mumbai,winter,6,no,25357,55.357
02/23/2021,E-Com,4,Mumbai,winter,5,no,25357,69.357
02/24/2021,E-Com,4,Mumbai,winter,5,no,25357,69.357
02/25/2021,E-Com,4,Mumbai,winter,5,no,25357,69.357
02/26/2021,E-Com,4,Mumbai,winter,4,no,25357,65.357
02/27/2021,E-Com,4,Mumbai,winter,4,no,25357,65.357
02/28/2021,E-Com,4,Mumbai,winter,2,yes,25357,57.357
03/01/2021,E-Com,3,Mumbai,summer,25,no,25357,143.357
03/02/2021,E-Com,3,Mumbai,summer,20,no,25357,123.357
03/03/2021,E-Com,3,Mumbai,summer,19,no,25357,119.357
03/04/2021,E-Com,3,Mumbai,summer,18,no,25357,115.357
03/05/2021,E-Com,3,Mumbai,summer,16,no,25357,107.357
03/06/2021,E-Com,8,Mumbai,summer,15,no,25357,133.357
03/07/2021,E-Com,8,Mumbai,summer,15,yes,25357,133.357
03/08/2021,E-Com,8,Mumbai,summer,12,no,25357,121.357
